[?1049h[?1h=[1;35r[?12;25h[?12l[?25h[27m[m[H[2J[?25l[2;1H[1m[34m~                                                                                                                                                  [3;1H~                                                                                                                                                  [4;1H~                                                                                                                                                  [5;1H~                                                                                                                                                  [6;1H~                                                                                                                                                  [7;1H~                                                                                                                                                  [8;1H~                                                                                                                                                  [9;1H~                                                                                                                                                  [10;1H~                                                                                                                                                  [11;1H~                                                                                                                                                  [12;1H~                                                                                                                                                  [13;1H~                                                                                                                                                  [14;1H~                                                                                                                                                  [15;1H~                                                                                                                                                  [16;1H~                                                                                                                                                  [17;1H~                                                                                                                                                  [18;1H~                                                                                                                                                  [19;1H~                                                                                                                                                  [20;1H~                                                                                                                                                  [21;1H~                                                                                                                                                  [22;1H~                                                                                                                                                  [23;1H~                                                                                                                                                  [24;1H~                                                                                                                                                  [25;1H~                                                                                                                                                  [26;1H~                                                                                                                                                  [27;1H~                                                                                                                                                  [28;1H~                                                                                                                                                  [29;1H~                                                                                                                                                  [30;1H~                                                                                                                                                  [31;1H~                                                                                                                                                  [32;1H~                                                                                                                                                  [33;1H~                                                                                                                                                  [34;1H~                                                                                                                                                  [m[35;130H0,0-1[9CAll[1;1H[?12l[?25h[35;1H[?1l>[?1049lVim: Caught deadly signal HUP
Vim: Finished.
[35;1H - ETA: 10884s - loss: 37.6325
 505/4291 [==>...........................] - ETA: 6539s - loss: 75.1393
 506/4291 [==>...........................] - ETA: 6561s - loss: 75.1486
 507/4291 [==>...........................] - ETA: 6561s - loss: 75.1837
 508/4291 [==>...........................] - ETA: 6561s - loss: 75.2017
 509/4291 [==>...........................] - ETA: 6553s - loss: 75.2032
 510/4291 [==>...........................] - ETA: 6546s - loss: 75.2097
 511/4291 [==>...........................] - ETA: 6553s - loss: 75.2310
 512/4291 [==>...........................] - ETA: 6546s - loss: 75.2258
 513/4291 [==>...........................] - ETA: 6553s - loss: 75.2784
 514/4291 [==>...........................] - ETA: 6552s - loss: 75.3024
 515/4291 [==>...........................] - ETA: 6562s - loss: 75.2957
 516/4291 [==>...........................] - ETA: 6565s - loss: 75.3088
 517/4291 [==>...........................] - ETA: 6565s - loss: 75.3076
 518/4291 [==>...........................] - ETA: 6564s - loss: 75.3344
 519/4291 [==>...........................] - ETA: 6557s - loss: 75.3545
 520/4291 [==>...........................] - ETA: 6549s - loss: 75.3516
 521/4291 [==>...........................] - ETA: 6542s - loss: 75.3627
 522/4291 [==>...........................] - ETA: 6545s - loss: 75.3644
 523/4291 [==>...........................] - ETA: 6545s - loss: 75.3658
 524/4291 [==>...........................] - ETA: 6537s - loss: 75.3786
 525/4291 [==>...........................] - ETA: 6535s - loss: 75.3849
 526/4291 [==>...........................] - ETA: 6551s - loss: 75.4093
 527/4291 [==>...........................] - ETA: 6551s - loss: 75.4235
 528/4291 [==>...........................] - ETA: 6551s - loss: 75.4448
 529/4291 [==>...........................] - ETA: 6545s - loss: 75.4531
 530/4291 [==>...........................] - ETA: 6547s - loss: 75.4562
 531/4291 [==>...........................] - ETA: 6546s - loss: 75.4546
 532/4291 [==>...........................] - ETA: 6550s - loss: 75.4794
 533/4291 [==>...........................] - ETA: 6543s - loss: 75.4709
 534/4291 [==>...........................] - ETA: 6546s - loss: 75.5078
 535/4291 [==>...........................] - ETA: 6540s - loss: 75.5198
 536/4291 [==>...........................] - ETA: 6535s - loss: 75.5245
 537/4291 [==>...........................] - ETA: 6538s - loss: 75.5464
 538/4291 [==>...........................] - ETA: 6538s - loss: 75.5794
 539/4291 [==>...........................] - ETA: 6537s - loss: 75.6092
 540/4291 [==>...........................] - ETA: 6532s - loss: 75.6195
 541/4291 [==>...........................] - ETA: 6529s - loss: 75.6237
 542/4291 [==>...........................] - ETA: 6528s - loss: 75.6277
 543/4291 [==>...........................] - ETA: 6532s - loss: 75.6360
 544/4291 [==>...........................] - ETA: 6534s - loss: 75.6627
 545/4291 [==>...........................] - ETA: 6534s - loss: 75.6616
 546/4291 [==>...........................] - ETA: 6529s - loss: 75.6652
 547/4291 [==>...........................] - ETA: 6535s - loss: 75.6766
 548/4291 [==>...........................] - ETA: 6528s - loss: 75.6813
 549/4291 [==>...........................] - ETA: 6538s - loss: 75.7316
 550/4291 [==>...........................] - ETA: 6533s - loss: 75.7538
 551/4291 [==>...........................] - ETA: 6529s - loss: 75.7538
 552/4291 [==>...........................] - ETA: 6525s - loss: 75.7503
 553/4291 [==>...........................] - ETA: 6537s - loss: 75.7748
 554/4291 [==>...........................] - ETA: 6536s - loss: 75.7773
 555/4291 [==>...........................] - ETA: 6536s - loss: 75.7922
 556/4291 [==>...........................] - ETA: 6529s - loss: 75.8053
 557/4291 [==>...........................] - ETA: 6523s - loss: 75.8155
 558/4291 [==>...........................] - ETA: 6523s - loss: 75.8466
 559/4291 [==>...........................] - ETA: 6516s - loss: 75.8453
 560/4291 [==>...........................] - ETA: 6510s - loss: 75.8620
 561/4291 [==>...........................] - ETA: 6505s - loss: 75.8686
 562/4291 [==>...........................] - ETA: 6503s - loss: 75.8591
 563/4291 [==>...........................] - ETA: 6515s - loss: 75.8856
 564/4291 [==>...........................] - ETA: 6515s - loss: 75.9154
 565/4291 [==>...........................] - ETA: 6517s - loss: 75.9385
 566/4291 [==>...........................] - ETA: 6511s - loss: 75.9541
 567/4291 [==>...........................] - ETA: 6514s - loss: 75.9725
 568/4291 [==>...........................] - ETA: 6517s - loss: 75.9779
 569/4291 [==>...........................] - ETA: 6520s - loss: 76.0102
 570/4291 [==>...........................] - ETA: 6522s - loss: 76.0286
 571/4291 [==>...........................] - ETA: 6515s - loss: 76.0531
 572/4291 [==>...........................] - ETA: 6508s - loss: 76.0777
 573/4291 [===>..........................] - ETA: 6511s - loss: 76.0767
 574/4291 [===>..........................] - ETA: 6515s - loss: 76.1177
 575/4291 [===>..........................] - ETA: 6515s - loss: 76.1201
 576/4291 [===>..........................] - ETA: 6515s - loss: 76.1351
 577/4291 [===>..........................] - ETA: 6508s - loss: 76.1650
 578/4291 [===>..........................] - ETA: 6502s - loss: 76.1826
 579/4291 [===>..........................] - ETA: 6502s - loss: 76.1980
 580/4291 [===>..........................] - ETA: 6513s - loss: 76.2014
 581/4291 [===>..........................] - ETA: 6513s - loss: 76.2162
 582/4291 [===>..........................] - ETA: 6513s - loss: 76.2281
 583/4291 [===>..........................] - ETA: 6511s - loss: 76.2387
 584/4291 [===>..........................] - ETA: 6509s - loss: 76.2610
 585/4291 [===>..........................] - ETA: 6512s - loss: 76.2927
 586/4291 [===>..........................] - ETA: 6506s - loss: 76.2810
 587/4291 [===>..........................] - ETA: 6509s - loss: 76.3187
 588/4291 [===>..........................] - ETA: 6503s - loss: 76.3387
 589/4291 [===>..........................] - ETA: 6499s - loss: 76.3320
 590/4291 [===>..........................] - ETA: 6501s - loss: 76.3497
 591/4291 [===>..........................] - ETA: 6494s - loss: 76.3496
 592/4291 [===>..........................] - ETA: 6498s - loss: 76.3914
 593/4291 [===>..........................] - ETA: 6491s - loss: 76.4138
 594/4291 [===>..........................] - ETA: 6488s - loss: 76.4146
 595/4291 [===>..........................] - ETA: 6495s - loss: 76.4193
 596/4291 [===>..........................] - ETA: 6498s - loss: 76.4314
 597/4291 [===>..........................] - ETA: 6492s - loss: 76.4284
 598/4291 [===>..........................] - ETA: 6491s - loss: 76.4603
 599/4291 [===>..........................] - ETA: 6486s - loss: 76.4749
 600/4291 [===>..........................] - ETA: 6489s - loss: 76.4873
 601/4291 [===>..........................] - ETA: 6496s - loss: 76.5139
 602/4291 [===>..........................] - ETA: 6490s - loss: 76.5108
 603/4291 [===>..........................] - ETA: 6484s - loss: 76.5113
 604/4291 [===>..........................] - ETA: 6480s - loss: 76.5298
 605/4291 [===>..........................] - ETA: 6476s - loss: 76.5311
 606/4291 [===>..........................] - ETA: 6474s - loss: 76.5372
 607/4291 [===>..........................] - ETA: 6478s - loss: 76.5380
 608/4291 [===>..........................] - ETA: 6478s - loss: 76.5449
 609/4291 [===>..........................] - ETA: 6473s - loss: 76.5570
 610/4291 [===>..........................] - ETA: 6467s - loss: 76.5688
 611/4291 [===>..........................] - ETA: 6476s - loss: 76.5734
 612/4291 [===>..........................] - ETA: 6477s - loss: 76.5975
 613/4291 [===>..........................] - ETA: 6471s - loss: 76.6014
 614/4291 [===>..........................] - ETA: 6474s - loss: 76.6361
 615/4291 [===>..........................] - ETA: 6468s - loss: 76.6512
 616/4291 [===>..........................] - ETA: 6463s - loss: 76.6533
 617/4291 [===>..........................] - ETA: 6457s - loss: 76.6562
 618/4291 [===>..........................] - ETA: 6457s - loss: 76.6611
 619/4291 [===>..........................] - ETA: 6457s - loss: 76.6631
 620/4291 [===>..........................] - ETA: 6452s - loss: 76.6727
 621/4291 [===>..........................] - ETA: 6458s - loss: 76.6954
 622/4291 [===>..........................] - ETA: 6458s - loss: 76.7045
 623/4291 [===>..........................] - ETA: 6468s - loss: 76.7194
 624/4291 [===>..........................] - ETA: 6468s - loss: 76.7290
 625/4291 [===>..........................] - ETA: 6469s - loss: 76.7628
 626/4291 [===>..........................] - ETA: 6463s - loss: 76.7569
 627/4291 [===>..........................] - ETA: 6457s - loss: 76.7641
 628/4291 [===>..........................] - ETA: 6457s - loss: 76.7661
 629/4291 [===>..........................] - ETA: 6457s - loss: 76.7765
 630/4291 [===>..........................] - ETA: 6452s - loss: 76.7932
 631/4291 [===>..........................] - ETA: 6447s - loss: 76.8077
 632/4291 [===>..........................] - ETA: 6447s - loss: 76.8097
 633/4291 [===>..........................] - ETA: 6450s - loss: 76.8213
 634/4291 [===>..........................] - ETA: 6444s - loss: 76.8264
 635/4291 [===>..........................] - ETA: 6439s - loss: 76.8408
 636/4291 [===>..........................] - ETA: 6436s - loss: 76.8677
 637/4291 [===>..........................] - ETA: 6432s - loss: 76.8621
 638/4291 [===>..........................] - ETA: 6429s - loss: 76.8665
 639/4291 [===>..........................] - ETA: 6432s - loss: 76.8889
 640/4291 [===>..........................] - ETA: 6426s - loss: 76.9077
 641/4291 [===>..........................] - ETA: 6424s - loss: 76.9302
 642/4291 [===>..........................] - ETA: 6420s - loss: 76.9383
 643/4291 [===>..........................] - ETA: 6423s - loss: 76.9596
 644/4291 [===>..........................] - ETA: 6417s - loss: 76.9597
 645/4291 [===>..........................] - ETA: 6417s - loss: 76.9821
 646/4291 [===>..........................] - ETA: 6412s - loss: 77.0109
 647/4291 [===>..........................] - ETA: 6406s - loss: 77.0261
 648/4291 [===>..........................] - ETA: 6403s - loss: 77.0348
 649/4291 [===>..........................] - ETA: 6407s - loss: 77.0486
 650/4291 [===>..........................] - ETA: 6407s - loss: 77.0593
 651/4291 [===>..........................] - ETA: 6403s - loss: 77.0849
 652/4291 [===>..........................] - ETA: 6402s - loss: 77.0834
 653/4291 [===>..........................] - ETA: 6400s - loss: 77.0809
 654/4291 [===>..........................] - ETA: 6407s - loss: 77.1189
 655/4291 [===>..........................] - ETA: 6401s - loss: 77.1192
 656/4291 [===>..........................] - ETA: 6397s - loss: 77.1424
 657/4291 [===>..........................] - ETA: 6394s - loss: 77.1628
 658/4291 [===>..........................] - ETA: 6394s - loss: 77.1622
 659/4291 [===>..........................] - ETA: 6396s - loss: 77.1662
 660/4291 [===>..........................] - ETA: 6396s - loss: 77.1750
 661/4291 [===>..........................] - ETA: 6391s - loss: 77.1845
 662/4291 [===>..........................] - ETA: 6386s - loss: 77.1948
 663/4291 [===>..........................] - ETA: 6382s - loss: 77.2108
 664/4291 [===>..........................] - ETA: 6382s - loss: 77.2273
 665/4291 [===>..........................] - ETA: 6382s - loss: 77.2496
 666/4291 [===>..........................] - ETA: 6377s - loss: 77.2622
 667/4291 [===>..........................] - ETA: 6373s - loss: 77.2726
 668/4291 [===>..........................] - ETA: 6369s - loss: 77.2630
 669/4291 [===>..........................] - ETA: 6371s - loss: 77.2666
 670/4291 [===>..........................] - ETA: 6372s - loss: 77.2846
 671/4291 [===>..........................] - ETA: 6366s - loss: 77.3176
 672/4291 [===>..........................] - ETA: 6369s - loss: 77.3336
 673/4291 [===>..........................] - ETA: 6371s - loss: 77.3439
 674/4291 [===>..........................] - ETA: 6375s - loss: 77.3412
 675/4291 [===>..........................] - ETA: 6377s - loss: 77.3397
 676/4291 [===>..........................] - ETA: 6385s - loss: 77.3448
 677/4291 [===>..........................] - ETA: 6380s - loss: 77.3512
 678/4291 [===>..........................] - ETA: 6383s - loss: 77.3695
 679/4291 [===>..........................] - ETA: 6386s - loss: 77.3946
 680/4291 [===>..........................] - ETA: 6388s - loss: 77.4040
 681/4291 [===>..........................] - ETA: 6388s - loss: 77.4387
 682/4291 [===>..........................] - ETA: 6383s - loss: 77.4513
 683/4291 [===>..........................] - ETA: 6379s - loss: 77.4627
 684/4291 [===>..........................] - ETA: 6375s - loss: 77.4762
 685/4291 [===>..........................] - ETA: 6377s - loss: 77.4853
 686/4291 [===>..........................] - ETA: 6373s - loss: 77.4909
 687/4291 [===>..........................] - ETA: 6376s - loss: 77.5134
 688/4291 [===>..........................] - ETA: 6372s - loss: 77.5196
 689/4291 [===>..........................] - ETA: 6367s - loss: 77.5231
 690/4291 [===>..........................] - ETA: 6369s - loss: 77.5425
 691/4291 [===>..........................] - ETA: 6369s - loss: 77.5629
 692/4291 [===>..........................] - ETA: 6363s - loss: 77.5864
 693/4291 [===>..........................] - ETA: 6360s - loss: 77.6052
 694/4291 [===>..........................] - ETA: 6364s - loss: 77.6106
 695/4291 [===>..........................] - ETA: 6370s - loss: 77.6261
 696/4291 [===>..........................] - ETA: 6371s - loss: 77.6358
 697/4291 [===>..........................] - ETA: 6366s - loss: 77.6404
 698/4291 [===>..........................] - ETA: 6364s - loss: 77.6489
 699/4291 [===>..........................] - ETA: 6361s - loss: 77.6704
 700/4291 [===>..........................] - ETA: 6363s - loss: 77.6897
 701/4291 [===>..........................] - ETA: 6358s - loss: 77.6953
 702/4291 [===>..........................] - ETA: 6356s - loss: 77.7111
 703/4291 [===>..........................] - ETA: 6352s - loss: 77.7052
 704/4291 [===>..........................] - ETA: 6349s - loss: 77.7248
 705/4291 [===>..........................] - ETA: 6353s - loss: 77.7492
 706/4291 [===>..........................] - ETA: 6348s - loss: 77.7561
 707/4291 [===>..........................] - ETA: 6348s - loss: 77.7874
 708/4291 [===>..........................] - ETA: 6343s - loss: 77.8050
 709/4291 [===>..........................] - ETA: 6341s - loss: 77.8167
 710/4291 [===>..........................] - ETA: 6345s - loss: 77.8362
 711/4291 [===>..........................] - ETA: 6342s - loss: 77.8449
 712/4291 [===>..........................] - ETA: 6347s - loss: 77.8603
 713/4291 [===>..........................] - ETA: 6346s - loss: 77.8987
 714/4291 [===>..........................] - ETA: 6354s - loss: 77.9210
 715/4291 [===>..........................] - ETA: 6349s - loss: 77.9344
 716/4291 [====>.........................] - ETA: 6346s - loss: 77.9399
 717/4291 [====>.........................] - ETA: 6343s - loss: 77.9447
 718/4291 [====>.........................] - ETA: 6347s - loss: 77.9600
 719/4291 [====>.........................] - ETA: 6342s - loss: 77.9840
 720/4291 [====>.........................] - ETA: 6339s - loss: 78.0019
 721/4291 [====>.........................] - ETA: 6334s - loss: 78.0003
 722/4291 [====>.........................] - ETA: 6335s - loss: 78.0149
 723/4291 [====>.........................] - ETA: 6336s - loss: 78.0378
 724/4291 [====>.........................] - ETA: 6331s - loss: 78.0454
 725/4291 [====>.........................] - ETA: 6328s - loss: 78.0579
 726/4291 [====>.........................] - ETA: 6335s - loss: 78.0788
 727/4291 [====>.........................] - ETA: 6330s - loss: 78.0770
 728/4291 [====>.........................] - ETA: 6331s - loss: 78.0873
 729/4291 [====>.........................] - ETA: 6327s - loss: 78.1064
 730/4291 [====>.........................] - ETA: 6323s - loss: 78.1097
 731/4291 [====>.........................] - ETA: 6333s - loss: 78.1165
 732/4291 [====>.........................] - ETA: 6341s - loss: 78.1290
 733/4291 [====>.........................] - ETA: 6337s - loss: 78.1426
 734/4291 [====>.........................] - ETA: 6334s - loss: 78.1677
 735/4291 [====>.........................] - ETA: 6332s - loss: 78.1842
 736/4291 [====>.........................] - ETA: 6329s - loss: 78.2086
 737/4291 [====>.........................] - ETA: 6334s - loss: 78.2155
 738/4291 [====>.........................] - ETA: 6329s - loss: 78.2191
 739/4291 [====>.........................] - ETA: 6331s - loss: 78.2468
 740/4291 [====>.........................] - ETA: 6326s - loss: 78.2617
 741/4291 [====>.........................] - ETA: 6321s - loss: 78.2787
 742/4291 [====>.........................] - ETA: 6318s - loss: 78.2916
 743/4291 [====>.........................] - ETA: 6316s - loss: 78.3012
 744/4291 [====>.........................] - ETA: 6320s - loss: 78.3230
 745/4291 [====>.........................] - ETA: 6316s - loss: 78.3433
 746/4291 [====>.........................] - ETA: 6313s - loss: 78.3484
 747/4291 [====>.........................] - ETA: 6311s - loss: 78.3763
 748/4291 [====>.........................] - ETA: 6313s - loss: 78.4113
 749/4291 [====>.........................] - ETA: 6308s - loss: 78.4189
 750/4291 [====>.........................] - ETA: 6310s - loss: 78.4375
 751/4291 [====>.........................] - ETA: 6311s - loss: 78.4508
 752/4291 [====>.........................] - ETA: 6310s - loss: 78.4513
 753/4291 [====>.........................] - ETA: 6306s - loss: 78.4510
 754/4291 [====>.........................] - ETA: 6310s - loss: 78.4653
 755/4291 [====>.........................] - ETA: 6306s - loss: 78.4880
 756/4291 [====>.........................] - ETA: 6304s - loss: 78.5021
 757/4291 [====>.........................] - ETA: 6301s - loss: 78.5110
 758/4291 [====>.........................] - ETA: 6299s - loss: 78.5145
 759/4291 [====>.........................] - ETA: 6297s - loss: 78.5209
 760/4291 [====>.........................] - ETA: 6299s - loss: 78.5271
 761/4291 [====>.........................] - ETA: 6294s - loss: 78.5358
 762/4291 [====>.........................] - ETA: 6298s - loss: 78.5556
 763/4291 [====>.........................] - ETA: 6296s - loss: 78.5690
 764/4291 [====>.........................] - ETA: 6293s - loss: 78.5752
 765/4291 [====>.........................] - ETA: 6289s - loss: 78.5870
 766/4291 [====>.........................] - ETA: 6289s - loss: 78.6051
 767/4291 [====>.........................] - ETA: 6287s - loss: 78.6142
 768/4291 [====>.........................] - ETA: 6286s - loss: 78.6318
 769/4291 [====>.........................] - ETA: 6287s - loss: 78.6428
 770/4291 [====>.........................] - ETA: 6283s - loss: 78.6432
 771/4291 [====>.........................] - ETA: 6278s - loss: 78.6455
 772/4291 [====>.........................] - ETA: 6274s - loss: 78.6624
 773/4291 [====>.........................] - ETA: 6276s - loss: 78.6781
 774/4291 [====>.........................] - ETA: 6281s - loss: 78.7051
 775/4291 [====>.........................] - ETA: 6277s - loss: 78.7144
 776/4291 [====>.........................] - ETA: 6277s - loss: 78.7479
 777/4291 [====>.........................] - ETA: 6274s - loss: 78.7609
 778/4291 [====>.........................] - ETA: 6273s - loss: 78.7737
 779/4291 [====>.........................] - ETA: 6278s - loss: 78.7827
 780/4291 [====>.........................] - ETA: 6273s - loss: 78.7870
 781/4291 [====>.........................] - ETA: 6276s - loss: 78.8135
 782/4291 [====>.........................] - ETA: 6273s - loss: 78.8254
 783/4291 [====>.........................] - ETA: 6270s - loss: 78.8286
 784/4291 [====>.........................] - ETA: 6272s - loss: 78.8406
 785/4291 [====>.........................] - ETA: 6268s - loss: 78.8525
 786/4291 [====>.........................] - ETA: 6276s - loss: 78.8984
 787/4291 [====>.........................] - ETA: 6272s - loss: 78.9258
 788/4291 [====>.........................] - ETA: 6268s - loss: 78.9360
 789/4291 [====>.........................] - ETA: 6266s - loss: 78.9638
 790/4291 [====>.........................] - ETA: 6262s - loss: 78.9625
 791/4291 [====>.........................] - ETA: 6260s - loss: 78.9816
 792/4291 [====>.........................] - ETA: 6261s - loss: 78.9933
 793/4291 [====>.........................] - ETA: 6262s - loss: 79.0002
 794/4291 [====>.........................] - ETA: 6262s - loss: 79.0094
 795/4291 [====>.........................] - ETA: 6258s - loss: 79.0155
 796/4291 [====>.........................] - ETA: 6259s - loss: 79.0270
 797/4291 [====>.........................] - ETA: 6255s - loss: 79.0389
 798/4291 [====>.........................] - ETA: 6253s - loss: 79.0507
 799/4291 [====>.........................] - ETA: 6253s - loss: 79.0656
 800/4291 [====>.........................] - ETA: 6251s - loss: 79.0749
 801/4291 [====>.........................] - ETA: 6249s - loss: 79.0957
 802/4291 [====>.........................] - ETA: 6248s - loss: 79.1136
 803/4291 [====>.........................] - ETA: 6245s - loss: 79.1248
 804/4291 [====>.........................] - ETA: 6246s - loss: 79.1390
 805/4291 [====>.........................] - ETA: 6243s - loss: 79.1480
 806/4291 [====>.........................] - ETA: 6239s - loss: 79.1642
 807/4291 [====>.........................] - ETA: 6237s - loss: 79.1860
 808/4291 [====>.........................] - ETA: 6238s - loss: 79.2137
 809/4291 [====>.........................] - ETA: 6234s - loss: 79.2246
 810/4291 [====>.........................] - ETA: 6235s - loss: 79.2463
 811/4291 [====>.........................] - ETA: 6236s - loss: 79.2661
 812/4291 [====>.........................] - ETA: 6231s - loss: 79.2932
 813/4291 [====>.........................] - ETA: 6232s - loss: 79.3119
 814/4291 [====>.........................] - ETA: 6235s - loss: 79.3253
 815/4291 [====>.........................] - ETA: 6232s - loss: 79.3382
 816/4291 [====>.........................] - ETA: 6231s - loss: 79.3485
 817/4291 [====>.........................] - ETA: 6229s - loss: 79.3636
 818/4291 [====>.........................] - ETA: 6229s - loss: 79.3789
 819/4291 [====>.........................] - ETA: 6227s - loss: 79.3914
